Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 59 (factor -> PLUS factor .)
    LSQBRACK        reduce using rule 59 (factor -> PLUS factor .)
    TRUE            reduce using rule 59 (factor -> PLUS factor .)
    FALSE           reduce using rule 59 (factor -> PLUS factor .)
    NONE            reduce using rule 59 (factor -> PLUS factor .)
    INT             reduce using rule 59 (factor -> PLUS factor .)
    FLOAT           reduce using rule 59 (factor -> PLUS factor .)
    STRING          reduce using rule 59 (factor -> PLUS factor .)
    RPAREN          reduce using rule 59 (factor -> PLUS factor .)
    COMMA           reduce using rule 59 (factor -> PLUS factor .)
    RSQBRACK        reduce using rule 59 (factor -> PLUS factor .)
    COLON           reduce using rule 59 (factor -> PLUS factor .)


state 78

    (60) factor -> MINUS factor .

    GT              reduce using rule 60 (factor -> MINUS factor .)
    LT              reduce using rule 60 (factor -> MINUS factor .)
    GTE             reduce using rule 60 (factor -> MINUS factor .)
    LTE             reduce using rule 60 (factor -> MINUS factor .)
    EQ              reduce using rule 60 (factor -> MINUS factor .)
    NEQ             reduce using rule 60 (factor -> MINUS factor .)
    PLUS            reduce using rule 60 (factor -> MINUS factor .)
    MINUS           reduce using rule 60 (factor -> MINUS factor .)
    TIMES           reduce using rule 60 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 60 (factor -> MINUS factor .)
    MOD             reduce using rule 60 (factor -> MINUS factor .)
    OR              reduce using rule 60 (factor -> MINUS factor .)
    AND             reduce using rule 60 (factor -> MINUS factor .)
    SEMICOLON       reduce using rule 60 (factor -> MINUS factor .)
    LBRACK          reduce using rule 60 (factor -> MINUS factor .)
    RETURN          reduce using rule 60 (factor -> MINUS factor .)
    BREAK           reduce using rule 60 (factor -> MINUS factor .)
    CONTINUE        reduce using rule 60 (factor -> MINUS factor .)
    NAME            reduce using rule 60 (factor -> MINUS factor .)
    TRAIN           reduce using rule 60 (factor -> MINUS factor .)
    PRED            reduce using rule 60 (factor -> MINUS factor .)
    SAVE            reduce using rule 60 (factor -> MINUS factor .)
    LPAREN          reduce using rule 60 (factor -> MINUS factor .)
    LSQBRACK        reduce using rule 60 (factor -> MINUS factor .)
    TRUE            reduce using rule 60 (factor -> MINUS factor .)
    FALSE           reduce using rule 60 (factor -> MINUS factor .)
    NONE            reduce using rule 60 (factor -> MINUS factor .)
    INT             reduce using rule 60 (factor -> MINUS factor .)
    FLOAT           reduce using rule 60 (factor -> MINUS factor .)
    STRING          reduce using rule 60 (factor -> MINUS factor .)
    RPAREN          reduce using rule 60 (factor -> MINUS factor .)
    COMMA           reduce using rule 60 (factor -> MINUS factor .)
    RSQBRACK        reduce using rule 60 (factor -> MINUS factor .)
    COLON           reduce using rule 60 (factor -> MINUS factor .)


state 79

    (64) atom_expr -> atom_expr LSQBRACK . expr RSQBRACK
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
    (67) atom -> . LSQBRACK list_expr RSQBRACK
    (68) atom -> . name
    (69) atom -> . number
    (70) atom -> . string
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . NONE
    (74) atom -> . name LSQBRACK atom RSQBRACK
    (77) name -> . NAME
    (78) number -> . INT
    (79) number -> . FLOAT
    (80) string -> . STRING

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSQBRACK resolved as shift
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    RSQBRACK        reduce using rule 62 (atom_expr -> .)
    TIMES           reduce using rule 62 (atom_expr -> .)
    DIVIDE          reduce using rule 62 (atom_expr -> .)
    MOD             reduce using rule 62 (atom_expr -> .)
    LPAREN          shift and go to state 19
    LSQBRACK        shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    NONE            shift and go to state 44
    NAME            shift and go to state 50
    INT             shift and go to state 45
    FLOAT           shift and go to state 46
    STRING          shift and go to state 30

  ! LSQBRACK        [ reduce using rule 62 (atom_expr -> .) ]
  ! PLUS            [ reduce using rule 62 (atom_expr -> .) ]
  ! MINUS           [ reduce using rule 62 (atom_expr -> .) ]

    atom_expr                      shift and go to state 37
    expr                           shift and go to state 116
    factor                         shift and go to state 36
    atom                           shift and go to state 38
    name                           shift and go to state 18
    number                         shift and go to state 40
    string                         shift and go to state 41

state 80

    (67) atom -> LSQBRACK list_expr . RSQBRACK
    (75) list_expr -> list_expr . COMMA expr

    RSQBRACK        shift and go to state 117
    COMMA           shift and go to state 90


state 81

    (28) if_stmt -> IF test suite .
    (29) if_stmt -> IF test suite . ELSE suite

    IF              reduce using rule 28 (if_stmt -> IF test suite .)
    WHILE           reduce using rule 28 (if_stmt -> IF test suite .)
    DEF             reduce using rule 28 (if_stmt -> IF test suite .)
    PRINT           reduce using rule 28 (if_stmt -> IF test suite .)
    RETURN          reduce using rule 28 (if_stmt -> IF test suite .)
    BREAK           reduce using rule 28 (if_stmt -> IF test suite .)
    CONTINUE        reduce using rule 28 (if_stmt -> IF test suite .)
    NAME            reduce using rule 28 (if_stmt -> IF test suite .)
    TRAIN           reduce using rule 28 (if_stmt -> IF test suite .)
    PRED            reduce using rule 28 (if_stmt -> IF test suite .)
    SAVE            reduce using rule 28 (if_stmt -> IF test suite .)
    PLUS            reduce using rule 28 (if_stmt -> IF test suite .)
    MINUS           reduce using rule 28 (if_stmt -> IF test suite .)
    LPAREN          reduce using rule 28 (if_stmt -> IF test suite .)
    LSQBRACK        reduce using rule 28 (if_stmt -> IF test suite .)
    TRUE            reduce using rule 28 (if_stmt -> IF test suite .)
    FALSE           reduce using rule 28 (if_stmt -> IF test suite .)
    NONE            reduce using rule 28 (if_stmt -> IF test suite .)
    INT             reduce using rule 28 (if_stmt -> IF test suite .)
    FLOAT           reduce using rule 28 (if_stmt -> IF test suite .)
    STRING          reduce using rule 28 (if_stmt -> IF test suite .)
    SEMICOLON       reduce using rule 28 (if_stmt -> IF test suite .)
    OR              reduce using rule 28 (if_stmt -> IF test suite .)
    AND             reduce using rule 28 (if_stmt -> IF test suite .)
    GT              reduce using rule 28 (if_stmt -> IF test suite .)
    LT              reduce using rule 28 (if_stmt -> IF test suite .)
    GTE             reduce using rule 28 (if_stmt -> IF test suite .)
    LTE             reduce using rule 28 (if_stmt -> IF test suite .)
    EQ              reduce using rule 28 (if_stmt -> IF test suite .)
    NEQ             reduce using rule 28 (if_stmt -> IF test suite .)
    TIMES           reduce using rule 28 (if_stmt -> IF test suite .)
    DIVIDE          reduce using rule 28 (if_stmt -> IF test suite .)
    MOD             reduce using rule 28 (if_stmt -> IF test suite .)
    $end            reduce using rule 28 (if_stmt -> IF test suite .)
    RBRACK          reduce using rule 28 (if_stmt -> IF test suite .)
    ELSE            shift and go to state 118


state 82

    (31) suite -> simple_stmt .

    ELSE            reduce using rule 31 (suite -> simple_stmt .)
    IF              reduce using rule 31 (suite -> simple_stmt .)
    WHILE           reduce using rule 31 (suite -> simple_stmt .)
    DEF             reduce using rule 31 (suite -> simple_stmt .)
    PRINT           reduce using rule 31 (suite -> simple_stmt .)
    RETURN          reduce using rule 31 (suite -> simple_stmt .)
    BREAK           reduce using rule 31 (suite -> simple_stmt .)
    CONTINUE        reduce using rule 31 (suite -> simple_stmt .)
    NAME            reduce using rule 31 (suite -> simple_stmt .)
    TRAIN           reduce using rule 31 (suite -> simple_stmt .)
    PRED            reduce using rule 31 (suite -> simple_stmt .)
    SAVE            reduce using rule 31 (suite -> simple_stmt .)
    PLUS            reduce using rule 31 (suite -> simple_stmt .)
    MINUS           reduce using rule 31 (suite -> simple_stmt .)
    LPAREN          reduce using rule 31 (suite -> simple_stmt .)
    LSQBRACK        reduce using rule 31 (suite -> simple_stmt .)
    TRUE            reduce using rule 31 (suite -> simple_stmt .)
    FALSE           reduce using rule 31 (suite -> simple_stmt .)
    NONE            reduce using rule 31 (suite -> simple_stmt .)
    INT             reduce using rule 31 (suite -> simple_stmt .)
    FLOAT           reduce using rule 31 (suite -> simple_stmt .)
    STRING          reduce using rule 31 (suite -> simple_stmt .)
    SEMICOLON       reduce using rule 31 (suite -> simple_stmt .)
    OR              reduce using rule 31 (suite -> simple_stmt .)
    AND             reduce using rule 31 (suite -> simple_stmt .)
    GT              reduce using rule 31 (suite -> simple_stmt .)
    LT              reduce using rule 31 (suite -> simple_stmt .)
    GTE             reduce using rule 31 (suite -> simple_stmt .)
    LTE             reduce using rule 31 (suite -> simple_stmt .)
    EQ              reduce using rule 31 (suite -> simple_stmt .)
    NEQ             reduce using rule 31 (suite -> simple_stmt .)
    TIMES           reduce using rule 31 (suite -> simple_stmt .)
    DIVIDE          reduce using rule 31 (suite -> simple_stmt .)
    MOD             reduce using rule 31 (suite -> simple_stmt .)
    $end            reduce using rule 31 (suite -> simple_stmt .)
    RBRACK          reduce using rule 31 (suite -> simple_stmt .)


state 83

    (32) suite -> LBRACK . stmt_list RBRACK
    (2) stmt_list -> . stmt_list stmt
    (3) stmt_list -> . stmt
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (10) simple_stmt -> . small_stmt SEMICOLON
    (6) compound_stmt -> . if_stmt
    (7) compound_stmt -> . while_stmt
    (8) compound_stmt -> . funcdef_stmt
    (9) compound_stmt -> . print
    (11) small_stmt -> . test
    (12) small_stmt -> . flow_stmt
    (13) small_stmt -> . dl_stmt
    (14) small_stmt -> . assign_expr
    (28) if_stmt -> . IF test suite
    (29) if_stmt -> . IF test suite ELSE suite
    (26) while_stmt -> . WHILE test suite
    (27) while_stmt -> . WHILE test suite ELSE suite
    (30) funcdef_stmt -> . DEF name LPAREN list_expr RPAREN suite
    (15) print -> . PRINT LPAREN small_stmt RPAREN SEMICOLON
    (33) test -> . comparison OR test
    (34) test -> . comparison AND test
    (35) test -> . comparison
    (22) flow_stmt -> . RETURN
    (23) flow_stmt -> . RETURN list_expr
    (24) flow_stmt -> . BREAK
    (25) flow_stmt -> . CONTINUE
    (16) dl_stmt -> . train_stmt
    (17) dl_stmt -> . pred_stmt
    (18) dl_stmt -> . save_stmt
    (49) assign_expr -> . NAME ASSIGN expr
    (50) assign_expr -> . NAME COLON basic_type ASSIGN expr
    (51) assign_expr -> . NAME COLON basic_type ASSIGN STRING COLON STRING
    (52) assign_expr -> . NAME COLON basic_type ASSIGN list_expr COLON STRING
    (36) comparison -> . expr GT expr
    (37) comparison -> . expr LT expr
    (38) comparison -> . expr GTE expr
    (39) comparison -> . expr LTE expr
    (40) comparison -> . expr EQ expr
    (41) comparison -> . expr NEQ expr
    (42) comparison -> . expr
    (19) train_stmt -> . TRAIN name list_expr
    (20) pred_stmt -> . PRED name STRING
    (21) save_stmt -> . SAVE name STRING
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINUS expr
    (55) expr -> . expr TIMES expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . expr MOD expr
    (58) expr -> . factor
    (59) factor -> . PLUS factor
    (60) factor -> . MINUS factor
    (61) factor -> . atom_expr
    (62) atom_expr -> .
    (63) atom_expr -> . atom
    (64) atom_expr -> . atom_expr LSQBRACK expr RSQBRACK
    (65) atom_expr -> . name LPAREN list_expr RPAREN
    (66) atom -> . LPAREN list_expr RPAREN
